 ,Item Title,List Price,Image Filename,Width,Depth,Height,Sales Description,Rack Size,Drain Pump,Water Softener,MAP
AM35XL,Amika Undercounter Glasswasher,1005,halcyon_amika_35xl_glasswasher_1.jpg;halcyon_amika_35xl_glasswasher_2.jpg;Amika35XLperth.jpg,400,480,630,35XL Rack size 350 x 350mm<br>Maximum useable height 255mm <br>Dimensions W400 x D480 x H630mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles. <br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 65°C,350,No,No,680
AM35XLD,Amika Undercounter Glasswasher with Drain Pump,1130,halcyon_amika_35xl_glasswasher_1.jpg;halcyon_amika_35xl_glasswasher_2.jpg;Amika35XLperth.jpg,400,480,630,35XL Rack size 350 x 350mm<br>Maximum useable height 255mm <br>Dimensions W400 x D480 x H630mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles. <br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 65°C,350,Yes,No,765
AM40XL,Amika Undercounter Glasswasher,1240,am40xlopennew.jpg;AM40xlnew.jpg,440,530,645,40XL Rack size 390 x 390mm<br>Maximum useable height 285mm <br>Dimensions W440 x D530 x H645mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 65°C ,390,No,No,840
AM40XLD,Amika Undercounter Glasswasher with Drain Pump,1365,am40xlopennew.jpg;AM40xlnew.jpg,440,530,645,40XL Rack size 390 x 390mm<br>Maximum useable height 285mm <br>Dimensions W440 x D530 x H645mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 65°C ,390,Yes,No,925
AM45XL,Amika Undercounter Glasswasher,1735,am45xlopennew.jpg;am45xlnew.jpg,530,560,695,45XL Rack size 450 x 450mm<br>Maximum useable height 255mm <br>Dimensions W530 x D560 x H695mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C <br>Rinse temperature 65°C,450,No,No,1175
AM45XLD,Amika Undercounter Glasswasher with Drain Pump,1855,am45xlopennew.jpg;am45xlnew.jpg,530,560,695,45XL Rack size 450 x 450mm<br>Maximum useable height 255mm <br>Dimensions W530 x D560 x H695mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 120 Sec <br>Power 2.9kW <br>13 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Drain pump optional<br>Cycle time 120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C <br>Rinse temperature 65°C,450,Yes,No,1255
AM50XL,Amika Undercounter Glasswasher,1855,AM50xlopennew.jpg;am50xlnew.jpg,580,605,815,50XL Rack size 500 x 500mm<br>Maximum useable height 325mm <br>Dimensions W580 x D605 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 90/120 Sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Surface scrap tray kits available<br>Drain pump optional<br>Cycle times 90/120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C <br>Rinse temperature 65°C ,500,No,No,1255
AM50XLD,Amika Undercounter Glasswasher with Drain Pump,1985,AM50xlopennew.jpg;am50xlnew.jpg,580,605,815,50XL Rack size 500 x 500mm<br>Maximum useable height 325mm <br>Dimensions W580 x D605 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 90/120 Sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Surface scrap tray kits available<br>Drain pump optional<br>Cycle times 90/120 sec<br>Supplied with two open glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C <br>Rinse temperature 65°C ,500,Yes,No,1345
C351,Undercounter Glasswasher,1320,C351peroninewth.jpg;C351winenewth.jpg;C351closednewth.jpg,400,480,630,C351 Rack size 350 x 350mm<br>Maximum useable height 255mm <br>Dimensions W400 x D480 x H630mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70 - 240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch controls<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles. <br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),350,No,No,854
C351D,Undercounter Glasswasher with Drain Pump,1470,C351peroninewth.jpg;C351winenewth.jpg;C351closednewth.jpg,400,480,630,C351 Rack size 350 x 350mm<br>Maximum useable height 255mm <br>Dimensions W400 x D480 x H630mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70 - 240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch controls<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles. <br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),351,Yes,No,951
C401,Undercounter Glasswasher,1650,C401opennewth.jpg;C401closednewth.jpg,440,540,675,C401 Rack size 390 x 390mm<br>Maximum useable height 295mm <br>Dimensions W440 x D540 x H675mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),390,No,No,1068
C401D,Undercounter Glasswasher with Drain Pump,1750,C401opennewth.jpg;C401closednewth.jpg,440,540,675,C401 Rack size 390 x 390mm<br>Maximum useable height 295mm <br>Dimensions W440 x D540 x H675mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),390,Yes,No,1133
C451,Undercounter Glasswasher,2120,C451opennewth.jpg;C451testth.jpg,530,560,570,C451 Rack size 450 x 450mm<br>Maximum useable height 255mm <br>Dimensions W530 x D560 x H700mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70 - 240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),450,No,No,1371
C451D,Undercounter Glasswasher with Drain Pump,2320,C451opennewth.jpg;C451testth.jpg,530,560,570,C451 Rack size 450 x 450mm<br>Maximum useable height 255mm <br>Dimensions W530 x D560 x H700mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70 - 240 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options<br>Cycle times between 70 & 240 secs<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable),450,Yes,No,1498
C501,Undercounter Glasswasher / Dishwasher,2570,C501peronirestth.jpg;C501dishnewth.jpg;C501closednewth.jpg,580,610,815,"C501 Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable)",500,No,No,1662
C501D,Undercounter Glasswasher / Dishwasher with Drain Pump,2720,C501peronirestth.jpg;C501dishnewth.jpg;C501closednewth.jpg,580,610,815,"C501 Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable)",500,Yes,No,1759
C505WS,Undercounter Glasswasher / Dishwasher with Water Softener,2910,C505ESnewtestth.jpg,580,610,815,"C505WS Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Internal regeneration water softener<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable)",500,No,Yes,1880
C505WSD,Undercounter Glasswasher / Dishwasher with Water Softener and Drain Pump,2910,C505ESnewtestth.jpg,580,610,815,"C505WS Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Internal regeneration water softener<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with two open cup/glass racks<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable)",500,Yes,Yes,1971
D401,Undercounter Glasswasher with Drain Pump,2140,D401winenewth.jpg;D401opennewth.jpg;D401newclosedth.jpg,455,560,700,"D401 Rack size 400 x 400mm<br>Maximum useable height 275mm <br>Dimensions W455 x D560 x H700mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-150 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>D Range targeted at volume market requirements<br>Drain pump fitted as standard<br>Wash tank designed to reduce water usage<br>Low running costs due to improved rinse efficiency<br>Surface scrap trays as standard<br>Soft touch control with bright LED display<br>Twin traffic light display indicates machine status<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Three selectable cycle options plus special application cycles options<br>Cycle times between 70 & 240 secs, including special cycles<br>Selectable cycle to change operation for plate washing <br>Automatic self cleaning cycle<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable)",400,Yes,No,1384
