 ,Item Title,List Price,Image Filename,Width,Depth,Height,Sales Description,Rack Size,Drain Pump,Water Softener,MAP
D501,Undercounter Glasswasher with Drain Pump,3300,D501pernewth.jpg;D501closednewth.jpg,600,605,715,"D501 Rack size 500 x 500mm<br>Maximum useable height 255mm <br>Dimensions W600 x D605 x H715mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-150 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>D Range targeted at volume market requirements<br>Drain pump fitted as standard<br>Wash tank designed to reduce water usage<br>Low running costs due to improved rinse efficiency<br>Surface scrap trays as standard<br>Soft touch control with bright LED display<br>Twin traffic light display indicates machine status<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Three selectable cycle options plus special application cycles options<br>Cycle times between 70 & 240 secs, including special cycles<br>Selectable cycle to change operation for plate washing <br>Selectable PRO LONG cycle for super intensive wash or for glass renovation <br>Automatic self cleaning cycle<br>Full double skinned for noise and reduced heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable)",500,Yes,No,2135
D515WS,Undercounter Glasswasher / Dishwasher with Drain Pump and Water Softener,3950,D515WSpernewth.jpg;D515WSnewdishth.jpg;D515WSclosednewth.jpg,500,605,815,"D515WS Rack size 500 x 500mm<br>Maximum useable height 355mm <br>Dimensions W600 x D605 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-150 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>D Range targeted at volume market requirements<br>Internal automatic water softener<br>Drain pump fitted as standard<br>Wash tank designed to reduce water usage<br>Low running costs due to improved rinse efficiency<br>Surface scrap trays as standard<br>Soft touch control with bright LED display<br>Twin traffic light display indicates machine status<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Three selectable cycle options plus special application cycles options<br>Cycle times between 70 & 240 secs, including special cycles<br>Selectable cycle to change operation for plate washing <br>Selectable PRO LONG cycle for super intensive wash or for glass renovation <br>Automatic self cleaning cycle<br>Full double skinned for noise and reduced heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable)",500,Yes,Yes,2553
EVO401,Undercounter Glasswasher with Drain Pump,3010,Evo401newth.jpg,470,560,700,"Evo 401 Rack size 400 x 400mm<br>Maximum useable height 270mm<br>Dimensions W470 x D560 x H700mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 90-71 Ssec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Full LCD display and user interface giving uncomplicated machine status updates<br>Designed for the most demanding environments<br>Type AA breaktank<br>Double skinned minimising both acoustic output and reduced heat loss<br>Low water consumption<br>Three standard cycle options<br>Extensive range of special cycle options<br>Cycle times between 90 & 715 secs, including special cycles<br>Plates cycle automatically changes parameters to suit plate washing<br>NEW cycle give a complete refresh of the wash water<br>Detergent and rinse aid delivery by precise peristaltic pumps<br>Priming and dosing of chemicals enabled from fascia controls<br>Comprehensive automatic self-cleaning cycle<br>Drain pump as standard<br>Surface scrap trays as standard<br>Hi-level information retrieval to aid both installation and service technicians<br>Supplied with two open cup/glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable) 78°C when PRO plates cycle selected<br>",400,Yes,No,1945
EVO405WS,Undercounter Glasswasher with Drain Pump and Water Softener,3360,evo405WSnewth.jpg,470,560,700,"Evo 405WS Rack size 400 x 400mm<br>Maximum useable height 270mm<br>Dimensions W470 x D560 x H700mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 90-715 sec <br>Power 2.9kW <br>13 Amps required<br>2 year warranty<br>Full LCD display and user interface giving uncomplicated machine status updates<br>Designed for the most demanding environments<br>Type AA breaktank<br>Double skinned minimising both acoustic output and reduced heat loss<br>Internal continuous water softener<br>Low water consumption<br>Three standard cycle options<br>Extensive range of special cycle options<br>Cycle times between 90 & 715 secs, including special cycles<br>Plates cycle automatically changes parameters to suit plate washing<br>NEW cycle give a complete refresh of the wash water<br>Detergent and rinse aid delivery by precise peristaltic pumps<br>Priming and dosing of chemicals enabled from fascia controls<br>Comprehensive automatic self-cleaning cycle<br>Drain pump as standard<br>Surface scrap trays as standard<br>Hi-level information retrieval to aid both installation and service technicians<br>Supplied with two open cup/glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable) 78°C when PRO plates cycle selected",400,Yes,Yes,2170
EVO501,Undercounter Glasswasher with Drain Pump,3370,Evo501newth.jpg,600,605,715,"Evo 501 Rack size 500 x 500mm<br>Maximum useable height 250mm<br>Dimensions W600 x D605 x H715mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 90-715 sec <br>Power 2.6/4.5/6.5kW<br>13/20/30 Amps required<br>2 year warranty<br>Full LCD display and user interface giving uncomplicated machine status updates<br>Designed for the most demanding environments<br>Type AA breaktank<br>Double skinned minimising both acoustic output and reduced heat loss<br>Low water consumption<br>Three standard cycle options<br>Cycle times between 90 & 715 secs, including special cycles<br>Extensive range of special cycle options<br>Plates cycle automatically changes parameters to suit plate washing<br>LONG cycle for intensive wash or for glass renovation<br>STEEL cycle for best results when washing cutlery<br>Detergent and rinse aid delivery by precise peristaltic pumps<br>Priming and dosing of chemicals enabled from fascia controls<br>Comprehensive automatic self-cleaning cycle<br>Drain pump as standard<br>Surface scrap trays as standard<br>Hi-level information retrieval to aid both installation and service technicians<br>Supplied with two open cup/glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Can be supplied 3 phase<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable) 78°C when PRO plates cycle selected",500,Yes,No,2177
EVO505WS,Undercounter Glasswasher with Drain Pump and Water Softener,3760,Evo505WSopennewth.jpg;Evo505WSnewth.jpg,600,605,715,"Evo 505WS Rack size 500 x 500mm<br>Maximum useable height 250mm<br>Dimensions W600 x D605 x H715mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 90-715 sec <br>Power 2.6/4.5/6.5kW<br>13/20/30 Amps required<br>2 year warranty<br>Full LCD display and user interface giving uncomplicated machine status updates<br>Designed for the most demanding environments<br>Type AA breaktank<br>Double skinned minimising both acoustic output and reduced heat loss<br>Internal continuous water softener<br>Low water consumption<br>Three standard cycle options<br>Cycle times between 90 & 715 secs, including special cycles<br>Extensive range of special cycle options<br>Plates cycle automatically changes parameters to suit plate washing<br>LONG cycle for intensive wash or for glass renovation<br>STEEL cycle for best results when washing cutlery<br>Detergent and rinse aid delivery by precise peristaltic pumps<br>Priming and dosing of chemicals enabled from fascia controls<br>Comprehensive automatic self-cleaning cycle<br>Drain pump as standard<br>Surface scrap trays as standard<br>Hi-level information retrieval to aid both installation and service technicians<br>Supplied with two open cup/glass racks<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Can be supplied 3 phase<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 65°C (adjustable) 78°C when PRO plates cycle selected",500,Yes,Yes,2432
AM51XL,Amika Undercounter Dishwasher,2035,am51xldishnew.jpg,580,605,815,51XL Rack size 500 x 500mm<br>Maximum useable height 325mm <br>Dimensions W580 x D605 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 90/120 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required,500,No,No,1375
AM51XLD,Amika Undercounter Dishwasher,2165,am51xldishnew.jpg,580,605,815,51XL Rack size 500 x 500mm<br>Maximum useable height 325mm <br>Dimensions W580 x D605 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Cycle time 90/120 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required,500,Yes,No,1465
AM55XLWSD,Amika Undercounter Dishwasher with Water Softener and Drain Pump,2510,Amika55XLWS.jpg,580,605,815,"55XL WS Rack size 500 x 500mm<br>Maximum useable height 325mm <br>Dimensions W580 x D605 x H815mm<br>Cycle times 90 to 150 Sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>1 year warranty<br>Ruggedly built with simple controls<br>Internal automatic water softener<br>Simple soft touch wipe clean controls<br>Fitted as standard with precise control peristaltic detergent and rinse aid dosing<br>Drain pump as standard<br>Surface scrap trays optional<br>Internal breaktank as standard<br>Standard voltage 240V Single phase<br>Can be supplied for 3 phase operation<br>Suitable for hot (max 50°C) or cold water supply at 2 - 4 bar dynamic pressure<br>Machines fitted to cold water supply will not be capable of running repeated short cycles, the cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 80°C",500,Yes,Yes,1695
AM80XL,Amika Hood-Type Dishwasher,3105,amika91xlnewth.jpg,640,740,1450,80XL Rack size 500 x 500mm<br>Maximum useable height 380mm <br>Dimensions W640 x D740 x H1450mm<br>Cycle time 90/150 Sec <br>Power 4.5/6.5kW <br>20/30 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Surface scrap tray kits available<br>Drain pump optional<br>Supplied with one plate and one cup rack,500,No,No,2100
AM80XLD,Amika Hood-Type Dishwasher with Drain Pump,3305,amika91xlnewth.jpg,640,740,1450,80XL Rack size 500 x 500mm<br>Maximum useable height 380mm <br>Dimensions W640 x D740 x H1450mm<br>Cycle time 90/150 Sec <br>Power 4.5/6.5kW <br>20/30 Amps required<br>Targeted model range to meet volume market requirements<br>Designed for maximum energy and wash efficiency<br>Wash tank designed to reduce water consumption<br>Detergent and rinse aid dosing as standard<br>Surface scrap tray kits available<br>Drain pump optional<br>Supplied with one plate and one cup rack,500,Yes,No,2235
AM91XL,Amika Hood-Type Dishwasher,3420,amika91xlnewth.jpg,640,740,1450,91XL Rack size 500 x 500mm<br>Maximum useable height 380mm <br>Dimensions W640 x D740 x H1450mm<br>Height adjustable from 1450 to 1510mm<br>Cycle times 90 to 150 Sec <br>Power 4.5/6.5kW <br>20/30 Amps required<br>1 year warranty<br>Soft touch controls<br>Detergent and rinse aid dosing as standard<br>Supplied with one plate and one cup rack<br>Drain pump optional<br>Surface scrap tray available<br>Internal breaktank as standard<br>Cycle times between 90 & 150 secs<br>240V<br>Single phase<br>Can be supplied 3 phase<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable),500,No,No,2315
AM91XLD,Amika Hood-Type Dishwasher with Drain Pump,3625,amika91xlnewth.jpg,640,740,1450,91XL Rack size 500 x 500mm<br>Maximum useable height 380mm <br>Dimensions W640 x D740 x H1450mm<br>Height adjustable from 1450 to 1510mm<br>Cycle times 90 to 150 Sec <br>Power 4.5/6.5kW <br>20/30 Amps required<br>1 year warranty<br>Soft touch controls<br>Detergent and rinse aid dosing as standard<br>Supplied with one plate and one cup rack<br>Drain pump optional<br>Surface scrap tray available<br>Internal breaktank as standard<br>Cycle times between 90 & 150 secs<br>240V<br>Single phase<br>Can be supplied 3 phase<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable),500,Yes,No,2450
AM95XLWSD,Amika Hood-Type Dishwasher with Water Softener and Drain Pump,3765,amika91xlnewth.jpg,640,740,1450,"95XL Rack size 500 x 500mm<br>Maximum useable height 380mm <br>Dimensions W640 x D740 x H1450mm<br>Height adjustable from 1450 to 1510mm<br>Cycle times 90 to 150 Sec <br>Power 4.5/6.5kW <br>20/30 Amps required<br>1 year warranty<br>Ruggedly built with simple controls<br>Internal automatic water softener<br>Simple soft touch wipe clean controls<br>Fitted as standard with precise control peristaltic detergent and rinse aid dosing<br>Drain pump as standard<br>Surface scrap trays as standard<br>Internal breaktank as standard<br>Standard voltage 240V Single phase<br>Can be supplied for 3 phase operation<br>Suitable for hot (max 50°C) or cold water supply at 2 - 4 bar dynamic pressure<br>Machines fitted to cold water supply will not be capable of running repeated short cycles, the cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C<br>Rinse temperature 80°C",500,Yes,Yes,2545
C511,Undercounter Dishwasher,2730,C511openplatesth.jpg,580,610,815,"C511 Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Type AA breaktank<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with one pegged and one open basket<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable)",500,No,No,1766
C511D,Undercounter Dishwasher with Drain Pump,2910,C511openplatesth.jpg,580,610,815,"C511 Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-240 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Type AA breaktank<br>Bright LED display with soft touch panels<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with one pegged and one open basket<br>Three selectable cycle options plus special application cycle options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle times can be tailored to site requirements<br>Selectable energy saving mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self diagnostics<br>Twin traffic light display indicate machine status<br>Drain pump optional<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable)",500,Yes,No,1880
C515WSD,Undercounter Dishwasher with Water Softener & Fitted Drain Pump,2990,C515WSDnewth.jpg,580,610,815,"C515WSD Rack size 500 x 500mm<br>Maximum useable height 320mm <br>Dimensions W580 x D610 x H815mm<br>Height excludes adjustable feet which will add 10 - 20mm<br>Three selectable cycle times ranging from 70-150 sec <br>Power 2.6/4.5/6.5kW <br>13/20/30 Amps required<br>2 year warranty<br>Internal automatic water softener and drain pump as standard<br>Type AA breaktank<br>Bright LED display with soft touch controls<br>Accurate detergent and rinse aid peristaltic dosing as standard<br>Supplied with one pegged and one open rack<br>Three selectable cycle options plus special application cycles options<br>Cycle times between 70 & 240 secs, including special cycles<br>Cycle time can be tailored to site requirements<br>Selectable energy savig mode<br>Selectable thermostop ensures optimum rinse temperatures<br>Automatic self-cleaning at end of service<br>Surface scrap tray filters<br>Operational self-diagnostics<br>Twin traffic light display indicates machine status<br>Partial double skinned reducing noise and heat loss<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 60°C (adjustable)<br>Rinse temperature 78°C (adjustable)",500,Yes,Yes,1933
MH520,Heavy Duty Undercounter Dishwasher,4100,MH520newth.jpg,600,640,820,MH520 Rack size 500 x 500mm<br>Maximum useable height 320mm<br>Dimensions W600 x D640 x H820mm<br>Height excludes adjustable feet which will add 15mm<br>Three selectable cycle times ranging from 25-300 sec<br>Power 5.6kW<br>25 amps required<br>2 year warranty<br>Soft touch control fascia<br>Twin LED digital temperature display<br>Double skinned for minimum heat loss and maximum noise reduction<br>Fitted with type AA breaktank<br>Wash tank designed to reduce water consumption and ease cleaning<br>Three cycle options which can be programmed to match sites requirements to run between 25 and 300 seconds<br>Self-draining wash pump<br>Standard with both detergent and rinse aid dosing<br>Supplied with one open/cup and one plate rack<br>Supplied with surfacr scrap trays<br>Can be supplied 3 phase<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles.<br>The cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 55°C (adjustable)<br>Rinse temperature 85°C (adjustable),500,No,No,2644
MH520T,Heavy Duty Undercounter Dishwasher,4310,MH520Tnewth.jpg,600,680,850,"MH520T Rack size 500 x 500mm<br>Maximum useable height 380mm<br>Dimensions W600 x D680 x H850mm<br>Height excludes adjustable feet which will add 15mm<br>Three selectable cycle times ranging from 25-300 sec<br>Power 5.6kW<br>25 amps required<br>2 year warranty<br>Soft touch control fascia<br>Twin LED digital temperature display<br>Double skinned for minimum heat loss and maximum noise reduction<br>Fitted with type AA breaktank<br>Wash tank designed to reduce water consumption and ease cleaning<br>Three cycle options which can be programmed to match sites requirements to run between 25 and 300 seconds<br>Self-draining wash pump<br>Standard with both detergent and rinse aid dosing<br>Supplied with one open/cup and one plate rack<br>Gives the ability to wash plates of up to 380mm diameter<br>Only suitable for gravity drain - it is not possible to fit a drain pump<br>Supplied with surfacr scrap trays<br>Can be supplied 3 phase<br>Suitable for hot (max 50°C) or cold water supply at 2 to 4 bar dynamic supply pressure<br>Machines fitted to cold water supplies will not be capable of running repeated short cycles, the cycle time will automatically be extended to allow recovery of correct operating temperatures<br>Wash temperature 55°C (adjustable)<br>Rinse temperature 85°C (adjustable",500,No,No,2945
