Item Code,Brand,Item Title,Image Filename,Width,Depth,Height,Sales Description,Volume,Packed Weight,Nett Price
GT18,Evolution Series,400mm Single Tank Gas Fryer,GT18_UK_HR.png,400,812,1085,"400mm single pan gas deep fryer<br>18 litre oil capacity<br>25kg/hr production rate<br>25kW (gross) multi-jet target burner<br>Mechanical controls<br>Easy clean, installation and service<br>Supplied with 2 baskets and stainless steel lid supplied as standard",0.54m,97,
GP513-B,Evolution Series,450mm Gas Griddle - Bench Model,GP513_B_UK.png,450,812,485,"450mm gas griddle bench model<br>11.5kW thermostatic burner system<br>Top weld sealed plates<br>Mirror or ribbed plate options<br>20mm thick griddle plate<br>Heavy-duty thermostatic gas griddle<br>Full pilot and flame failure protection with piezo ignition<br>2 models of base unit<br>Easy clean, installation and service",0.29m,111,
GP513-LS,Evolution Series,450mm Gas Griddle with Leg Stand,GP513_LS_UK.png,450,812,1085,"450mm gas griddle on leg stand<br>11.5kW thermostatic burner system<br>Top weld sealed plates<br>Mirror chromed plate option<br>20mm thick griddle plate<br>Heavy-duty thermostatic gas griddle<br>Full pilot and flame failure protection with piezo ignition<br>2 models of base unit<br>Easy clean, installation and service",0.54m,130,
GP513-CB,Evolution Series,450mm Gas Griddle with Cabinet Base,GP513_CB_UK.png,450,812,1085,"450mm gas griddle on cabinet base<br>11.5kW thermostatic burner system<br>Top weld sealed plates<br>Mirror chromed plate option<br>20mm thick griddle plate<br>Heavy-duty thermostatic gas griddle<br>Full pilot and flame failure protection with piezo ignition<br>2 models of base unit<br>Easy clean, installation and service",0.54m,130,
G593-B,Evolution Series,450mm Gas Chargrill - Bench Model,G596_LS_50_50GRATES_LH_UK_HR.png;G596_LS_300PLATE_LH_UK_HR.png;G596_LS_300PLATE_UK_HR.png;G596_LS_450PLATE_UK_HR.png;G596_LS_LH_UK_HR.png;G596_LS_SIMMERPLATE_UK_HR.png,450,812,585,"450mm gas chargrill bench model<br>14.2kW 304 stainless steel 3 bar burner<br>Reversible heavy-duty top grates<br>Interchangeable drop on griddle plates<br>Inclined position to reduce flare and enhance grease run<br>Full pilot and flame failure protection per burner<br>Lift out radiants, burners and grease tray baffles<br>Heavy-duty reinforced control knobs<br>Easy clean, installation and service<br>(Image shown as G596-LS)",0.29m,133,
G593-LS,Evolution Series,450mm Gas Chargrill with Leg Stand,G596_LS_50_50GRATES_LH_UK_HR.png;G596_LS_300PLATE_LH_UK_HR.png;G596_LS_300PLATE_UK_HR.png;G596_LS_450PLATE_UK_HR.png;G596_LS_LH_UK_HR.png;G596_LS_SIMMERPLATE_UK_HR.png,450,812,1085,"450mm gas chargrill on leg stand<br>14.2kW 304 stainless steel 3 bar burner<br>Reversible heavy-duty top grates<br>Interchangeable drop on griddle plates<br>Inclined position to reduce flare and enhance grease run<br>Full pilot and flame failure protection per burner<br>Lift out radiants, burners and grease tray baffles<br>Heavy-duty reinforced control knobs<br>Easy clean, installation and service<br>(Image shown as G596-LS)",0.29m,133,
G512D-B,Evolution Series,300mm Gas Cooktop - Bench Model,G512D_B_UK_HR.png,300,812,485,"2 burners cooktop bench model<br>2 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",0.2m,70,565
G504D,Evolution Series,600mm Gas Range Static Oven,G504D_UK_HR.png,600,812,1085,"4 burners cooktop range<br>1/1 GN gas static oven<br>4 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",0.7m,210,1250
G506D,Evolution Series,900mm Gas Range Static Oven,G506D_UK_HR.png;G506D_SIMMERPLATE_LH_UK_HR.png,900,812,1085,"6 burners cooktop range<br>2/1 GN gas static oven<br>6 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,275,1300
G56D,Evolution Series,900mm Gas Range Convection Oven,G56D_UK_HR.png;G56D_LH_UK_HR.png,900,812,1085,"6 burners cooktop range<br>2/1 GN gas convection oven<br>6 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,277,2720
GE506D,Evolution Series,900mm Gas Range Elecrtic Static Oven,GE506D_UK_HR.png;GE506D_LH_UK_HR.png,900,812,1085,"6 burners cooktop range<br>2/1 GN electric static oven<br>6 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,285,2270
GE56D,Evolution Series,900mm Gas Range Electric Convection Oven,GE56D_UK_HR.png;GE56D_LH_UK_HR.png,900,812,1085,"6 burners cooktop range<br>2/1 GN electric convection oven<br>6 x 7kW open burners<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,277,3355
G528D,Evolution Series,1200mm Gas Range Double Static Oven,G528D_UK_HR.png,1200,812,1085,"8 burners cooktop range<br>2 x 1/1 GN gas static oven<br>8 x 7kW open burners<br>Storage cabinet on right hand side<br>Heavy-duty stainless steel finish<br>Flame failure protection on all burners<br>Removable heavy-duty cast iron burners and vitreous enamel pot stands<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.46m,484,2910
G570,Evolution Series,900mm Gas Target Top Static Oven Range,G570_UK_HR.png,900,812,1085,"900mm gas target top oven range<br>12.5kW dual ring cast iron burner<br>2/1 GN gas static oven<br>Flame failure protection and continuous pilot burner<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Heavy-duty reinforced control knobs<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,425,2000
G576,Evolution Series,900m Gas Target Top Convection Oven Range,G576_UK_HR.png,900,812,1085,"900mm gas target top oven range<br>12.5kW dual ring cast iron burner<br>2/1 GN gas convection oven<br>Flame failure protection and continuous pilot burner<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Heavy-duty reinforced control knobs<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,440,2825
GE570,Evolution Series,900m Gas Target Top Electric Static Oven Range,GE570_UK_HR.png,900,812,1085,"900mm gas target top oven range<br>12.5kW dual ring cast iron burner<br>2/1 GN electric static oven<br>Flame failure protection and continuous pilot burner<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Heavy-duty reinforced control knobs<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,450,2245
GE576,Evolution Series,900mm Gas Target Top Electric Convection Oven Range,GE576_UK_HR.png,900,812,1085,"900mm gas target top oven range<br>12.5kW dual ring cast iron burner<br>2/1 GN electric convection oven<br>Flame failure protection and continuous pilot burner<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Heavy-duty reinforced control knobs<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service",1.04m,450,2900
E506D,Evolution Series,900mm Electric Range Static Oven,E506D_UK_HR.png,900,812,1085,"6 radiant element cooktop range<br>2/1 GN electric static oven<br>6 x 2.4kW open radiant elements<br>Six temperature setting simmer setting<br>Heavy-duty stainless steel finish<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service<br>Optional hot plate elements",1.04m,260,2000
E56D,Evolution Series,900mm Electric Range Convection Oven,E56D_UK_HR.png,900,812,7085,"6 radiant element cooktop range<br>2/1 GN electric convection oven<br>6 x 2.4kW open radiant elements<br>Six temperature setting simmer setting<br>Heavy-duty stainless steel finish<br>Heavy-duty reinforced control knobs<br>Drop down door with welded frame<br>Fully welded and vitreous enamelled oven liner<br>Cool touch stainless steel door handle<br>Adjustable feet and 2 additional rollers<br>Easy clean, installation and service<br>Optional hot plate elements",1.04m,264,2500
G580-8,Evolution Series,900mm Gas Tilting Bratt Tank,G580_8_UK_HR.png,900,812,1085,"900mm gas tilting bratt pan<br>80 litre capacity<br>20kW single 6 bar stainless steel burner<br>Manually operated tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.03m,236,3850
G580-8E,Evolution Series,900mm Gas Tilting Bratt Tank,G580_8_UK_HR.png,900,812,1085,"900mm gas tilting bratt pan<br>80 litre capacity<br>20kW single 6 bar stainless steel burner<br>Electric power tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service<br>(image shown G580-8)",1.03m,236,4135
G580-12,Evolution Series,1200mm Gas Tilting Bratt Tank,G580_12_LH_UK_HR.png,1200,812,1085,"1200mm gas tilting bratt pan<br>120 litre capacity<br>25kW single 6 bar stainless steel burner<br>Manually operated tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.36m,286,4590
G580-12E,Evolution Series,1200mm Gas Tilting Bratt Tank,G580_12E_LH_UK_HR.png,1200,812,1085,"1200mm gas tilting bratt pan<br>12 litre capacity<br>25kW single 6 bar stainless steel burner<br>Electric power tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.36m,286,4870
E580-8,Evolution Series,900mm Electric Tilting Bratt Tank,E580_8E_UK_HR.png,900,812,1085,"900mm electric tilting bratt pan<br>80 litre capacity<br>3 x 4kW stainless steel heating elements<br>Manually operated tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service<br>(image shown G580-8)",1.03m,236,3850
E580-8E,Evolution Series,900mm Electric Tilting Bratt Tank,E580_8E_UK_HR.png,900,812,1085,"900mm electric tilting bratt pan<br>80 litre capacity<br>3 x 4kW stainless steel heating elements<br>Electric power tilting mechanism<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.03m,236,4135
E580-12,Evolution Series,1200mm Electric Tilting Bratt Tank,E580_12_UK_HR.png,1200,812,1085,"1200mm electric tilting bratt pan<br>120 litre capacity<br>3 x 5.66kW stainless steel heating elements<br>Manually operated tilting mechanism<br>Fold away handle<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.36m,286,4590
E580-12E,Evolution Series,1200mm Electric Tilting Bratt Tank,E580_12_UK_HR.png,1200,812,1085,"1200mm electric tilting bratt pan<br>120 litre capacity<br>3 x 5.66kW stainless steel heating elements<br>Electric power tilting mechanism<br>Heavy-duty lid and hinge system<br>Galvanised steel chassis<br>Full stainless steel pan with 2mm pan body<br>12mm thick stainless steel even heat pan base<br>Large capacity pouring spout<br>Heavy-duty stainless steel legs with adjustable feet<br>Large easy use control knobs heat resistant reinforced<br>Thermostatic control<br>Over temperature safety cut-out<br>Easy clean, installation and service",1.36m,286,4870
GP514-B,Evolution Series,600mm Gas Griddle Bench Model,GP514_B_ZZ_UK_HR.png,600,812,485,"600mm gas griddle bench model<br>14.5kW thermostatic burner system<br>20mm thick griddle plate<br>Top weld sealed plates<br>Stainless steel grease drawer<br>Heavy-duty reinforced control knobs<br>Push-button piezo ignition<br>Adjustable feel and 2 additional rollers<br>Easy clean, installation and service<br>Optional ribbed or chrome mirror plate",0.37m,160,1540
GP514-LS,Evolution Series,600mm Gas Griddle with Leg Stand,GP514_B_ZZ_UK_HR.png,600,812,1085,"600mm gas griddle bench model<br>14.5kW thermostatic burner system<br>20mm thick griddle plate<br>Top weld sealed plates<br>Stainless steel grease drawer<br>Heavy-duty reinforced control knobs<br>Push-button piezo ignition<br>Adjustable feel and 2 additional rollers<br>Easy clean, installation and service<br>Optional ribbed or chrome mirror plate",0.37m,160,1680
GP516-B,Evolution Series,900mm Gas Griddle Bench Model,GP516_B_UK_HR.png,900,812,485,"900mm gas griddle bench model<br>23kW thermostatic burner system<br>20mm thick griddle plate<br>Top weld sealed plates<br>Stainless steel grease drawer<br>Heavy-duty reinforced control knobs<br>Push-button piezo ignition<br>Adjustable feel and 2 additional rollers<br>Easy clean, installation and service<br>Optional ribbed or chrome mirror plate",0.55m,222,1820
GP516-LS,Evolution Series,900mm Gas Griddle with Leg Stand,GP516_B_UK_HR.png,900,812,1085,"900mm gas griddle bench model<br>23kW thermostatic burner system<br>20mm thick griddle plate<br>Top weld sealed plates<br>Stainless steel grease drawer<br>Heavy-duty reinforced control knobs<br>Push-button piezo ignition<br>Adjustable feel and 2 additional rollers<br>Easy clean, installation and service<br>Optional ribbed or chrome mirror plate",0.55m,222,1970
GP518-LS,Evolution Series,1200mm Gas Griddle with Leg Stand,GP518_LS_UK_HR.png,1200,812,1085,"900mm gas griddle on leg stand<br>31kW thermostatic burner system<br>20mm thick griddle plate<br>Top weld sealed plates<br>Stainless steel grease drawer<br>Heavy-duty reinforced control knobs<br>Push-button piezo ignition<br>Adjustable feel and 2 additional rollers<br>Easy clean, installation and service<br>Optional ribbed or chrome mirror plate",0.72m,276,2520
