Blue Seal;GT18;400mm Single Tank Gas Fryer;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT18_UK_HR.png;400;812;1085;58;
Blue Seal;GP513-B;450mm Gas Griddle - Bench Model;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP513_B_UK.png;450;812;485;58;
Blue Seal;GP513-LS;450mm Gas Griddle with Leg Stand;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP513_LS_UK.png;450;812;1085;58;
Blue Seal;GP513-CB;450mm Gas Griddle with Cabinet Base;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP513_CB_UK.png;450;812;1085;58;
Blue Seal;G593-B;450mm Gas Chargrill - Bench Model;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G596_LS_50_50GRATES_LH_UK_HR.png;G596_LS_300PLATE_LH_UK_HR.png;G596_LS_300PLATE_UK_HR.png;G596_LS_450PLATE_UK_HR.png;G596_LS_LH_UK_HR.png;G596_LS_SIMMERPLATE_UK_HR.png;450;812;585;58;
Blue Seal;G593-LS;450mm Gas Chargrill with Leg Stand;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G596_LS_50_50GRATES_LH_UK_HR.png;G596_LS_300PLATE_LH_UK_HR.png;G596_LS_300PLATE_UK_HR.png;G596_LS_450PLATE_UK_HR.png;G596_LS_LH_UK_HR.png;G596_LS_SIMMERPLATE_UK_HR.png;450;812;1085;58;
Blue Seal;G512D-B;300mm Gas Cooktop - Bench Model;7;666.7;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G512D_B_UK_HR.png;300;812;485;58;
Blue Seal;G504D;600mm Gas Range Static Oven;7;1475;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G504D_UK_HR.png;600;812;1085;58;
Blue Seal;G506D;900mm Gas Range Static Oven;7;1534;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G506D_UK_HR.png;G506D_SIMMERPLATE_LH_UK_HR.png;900;812;1085;58;
Blue Seal;G56D;900mm Gas Range Convection Oven;7;3209.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G56D_UK_HR.png;G56D_LH_UK_HR.png;900;812;1085;58;
Blue Seal;GE506D;900mm Gas Range Elecrtic Static Oven;7;2678.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GE506D_UK_HR.png;GE506D_LH_UK_HR.png;900;812;1085;58;
Blue Seal;GE56D;900mm Gas Range Electric Convection Oven;7;3958.9;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GE56D_UK_HR.png;GE56D_LH_UK_HR.png;900;812;1085;58;
Blue Seal;G528D;1200mm Gas Range Double Static Oven;7;3433.8;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G528D_UK_HR.png;1200;812;1085;58;
Blue Seal;G570;900mm Gas Target Top Static Oven Range;7;2360;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G570_UK_HR.png;900;812;1085;58;
Blue Seal;G576;900m Gas Target Top Convection Oven Range;7;3333.5;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G576_UK_HR.png;900;812;1085;58;
Blue Seal;GE570;900m Gas Target Top Electric Static Oven Range;7;2649.1;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GE570_UK_HR.png;900;812;1085;58;
Blue Seal;GE576;900mm Gas Target Top Electric Convection Oven Range;7;3422;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GE576_UK_HR.png;900;812;1085;58;
Blue Seal;E506D;900mm Electric Range Static Oven;7;2360;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E506D_UK_HR.png;900;812;1085;58;
Blue Seal;E56D;900mm Electric Range Convection Oven;7;2950;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E56D_UK_HR.png;900;812;7085;58;
Blue Seal;G580-8;900mm Gas Tilting Bratt Tank;7;4543;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G580_8_UK_HR.png;900;812;1085;58;
Blue Seal;G580-8E;900mm Gas Tilting Bratt Tank;7;4879.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G580_8_UK_HR.png;900;812;1085;58;
Blue Seal;G580-12;1200mm Gas Tilting Bratt Tank;7;5416.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G580_12_LH_UK_HR.png;1200;812;1085;58;
Blue Seal;G580-12E;1200mm Gas Tilting Bratt Tank;7;5746.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G580_12E_LH_UK_HR.png;1200;812;1085;58;
Blue Seal;E580-8;900mm Electric Tilting Bratt Tank;7;4543;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E580_8E_UK_HR.png;900;812;1085;58;
Blue Seal;E580-8E;900mm Electric Tilting Bratt Tank;7;4879.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E580_8E_UK_HR.png;900;812;1085;58;
Blue Seal;E580-12;1200mm Electric Tilting Bratt Tank;7;5416.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E580_12_UK_HR.png;1200;812;1085;58;
Blue Seal;E580-12E;1200mm Electric Tilting Bratt Tank;7;5746.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E580_12_UK_HR.png;1200;812;1085;58;
Blue Seal;GP514-B;600mm Gas Griddle Bench Model;7;1817.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP514_B_ZZ_UK_HR.png;600;812;485;58;
Blue Seal;GP514-LS;600mm Gas Griddle with Leg Stand;7;1982.4;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP514_B_ZZ_UK_HR.png;600;812;1085;58;
Blue Seal;GP516-B;900mm Gas Griddle Bench Model;7;2147.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP516_B_UK_HR.png;900;812;485;58;
Blue Seal;GP516-LS;900mm Gas Griddle with Leg Stand;7;2324.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP516_B_UK_HR.png;900;812;1085;58;
Blue Seal;GP518-LS;1200mm Gas Griddle with Leg Stand;7;2973.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GP518_LS_UK_HR.png;1200;812;1085;58;
Blue Seal;EP514-B;600mm Electric Griddle Bench Model;7;1982.4;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;EP514_B_UK_HR.png;600;812;485;58;
Blue Seal;EP514-LS;600mm Electric Griddle with Leg Stand;7;2065;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;EP514_B_UK_HR.png;600;812;1085;58;
Blue Seal;EP516-B;900mm Electric Griddle Bench Model;7;2306.9;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;EP516_B_UK_HR.png;900;812;485;58;
Blue Seal;EP516-LS;900mm Electric Griddle with Leg Stand;7;2483.9;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;EP516_B_UK_HR.png;900;812;1085;58;
Blue Seal;EP518-LS;1200mm Electric Griddle with Leg Stand;7;2973.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;EP518_LS_UK_HR.png;1200;812;1085;58;
Blue Seal;EP518-RB;1200mm Electric Griddle with Refrigerated Base;7;4466.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;ep518arb-l_1_.jpg;1200;812;1085;58;
Blue Seal;G592-B;300mm Gas Chargrill Bench Top;7;967.6;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G592_B_UK_HR.png;300;812;485;58;
Blue Seal;G594-LS;600mm Gas Chargrill with Leg Stand;7;1929.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G594_LS_UK_HR.png;600;812;1085;58;
Blue Seal;G596-LS;900mm Gas Chargrill with Leg Stand;7;2070.9;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G596_LS_UK_HR.png;G596_LS_LH_UK_HR.png;G596_LS_50_50GRATES_LH_UK_HR.png;G596_LS_300PLATE_LH_UK_HR.png;G596_LS_300PLATE_UK_HR.png;G596_LS_450PLATE_UK_HR.png;G596_LS_SIMMERPLATE_UK_HR.png;900;812;1085;58;
Blue Seal;G598-LS;1200mm Gas Chargrill with Leg Stand;7;2401.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G598_LS_UK_HR.png;G598_LS_450PLATE_UK_HR.png;1200;812;1085;58;
Blue Seal;G598-B;1200mm Gas Chargrill Bench Model;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G598_LS_UK_HR.png;G598_LS_450PLATE_UK_HR.png;1200;812;585;58;
Blue Seal;G91B;900mm Gas Salamander;7;1050.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G91B_UK_HR.png;900;424;456;58;
Blue Seal;E91B;900mm Electric Salamander;7;1050.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E91B_UK_HR.png;900;424;456;58;
Blue Seal;GT45;450mm Single Tank Twin Basket Gas Fryer;7;1758.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT45_UK_HR.png;450;812;1085;58;
Blue Seal;GT45E;450mm Single Tank Twin Basket Gas Fryer;7;2065;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT45E_UK_HR.png;450;812;1085;58;
Blue Seal;GT46;450mm Twin Tank Twin Basket Gas Fryer;7;1817.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT46_UK_HR.png;GT46_LH_UK_HR.png;450;812;1085;58;
Blue Seal;GT46E;450mm Twin Tank Twin Basket Gas Fryer;7;2448.5;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT46E_UK_HR.png;450;812;1085;58;
Blue Seal;GT60;600mm Triple Basket Single Tank Gas Fryer;7;2478;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT60_3BASKETS_UK_HR.png;GT60_2BASKETS_UK_HR.png;600;812;1085;58;
Blue Seal;GT60E;600mm Triple Basket Single Tank Gas Fryer;7;2837.9;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;GT60E_2BASKETS_UK_HR.png;600;812;1085;58;
Blue Seal;E43;450mm Single Tank Twin Basket Electric Fryer;7;1811.3;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E43_UK_HR.png;450;812;1085;58;
Blue Seal;E43E;450mm Single Tank Twin Basket Electric Fryer;7;2236.1;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E43E_UK_HR.png;450;812;1085;58;
Blue Seal;E44;450mm Twin Tank Twin Basket Electric Fryer;7;1864.4;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E44M_UK_HR.png;E44M_LH_UK_HR.png;450;812;1085;58;
Blue Seal;E44E;450mm Twin Tank Twin Basket Electric Fryer;7;2289.2;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E44E_UK_HR.png;450;812;1085;58;
Blue Seal;G47;450mm Single Tank Twin Basket Gas Pasta Cooker;7;1982.4;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G47_2BASKETS_LH_UK_HR.png;G47_2BASKETS_UK_HR.png;G47_4BASKETS_LH_UK_HR.png;G47_4BASKETS_UK_HR.png;450;812;1085;58;
Blue Seal;E47-7;450mm Single Tank 4 Basket Electric Pasta Cooker;7;1982.4;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E47_UK_HR.png;450;812;1085;58;
Blue Seal;CR6D;600mm Gas Static Oven Range;7;1121;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;CR6D_UK_HR.png;600;800;1085;58;
Blue Seal;CR9D;900mm Gas Static Oven Range;7;1180;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;CR9D_UK_HR.png;900;800;1085;58;
Blue Seal;CS9;900mm Gas Salamander;7;826;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;CS9_UK_HR.png;900;389;450;58;
Blue Seal;CF2;400mm Single Tank Twin Basket Gas Fryer;7;826;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;CF2_AU_HR.png;400;800;1085;58;
Blue Seal;E22M3;Half Size Sheet Pan Manual Electric Convection Oven;7;826;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E22M3_UK_HR.png;E22M3_SK23_UK_HR.png;610;608;552;58;
Blue Seal;E23M3;Half Size Sheet Pan Manual Electric Convection Oven;7;944;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E23M3_UK_HR.png;E23M3_SK23_UK_HR.png;610;642;607;58;
Blue Seal;E27M2;Full Size Sheet Pan Manual Electric Convection Oven;7;1062;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E27M2_UK_HR.png;E27M2_SK2731U_UK_HR.png;810;762;607;58;
Blue Seal;E27M3;Full Size Sheet Pan Manual Electric Convection Oven;7;1180;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E27M3_UK_HR.png;E27M3_SK2731U_UK_HR.png;810;762;607;58;
Blue Seal;E28M4;Full Size Sheet Pan Manual Electric Convection Oven;7;1652;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E28M4_UK_HR.png;E28M4_SK2731U_UK_HR.png;810;762;662;58;
Blue Seal;E31D4;Half Size Sheet Digital Electric Convection Oven;7;1180;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E31D4_UK_HR.png;E31D4_SK2731U_UK_HR.png;810;616;625;58;
Blue Seal;E32D4;Full Size Sheet Pan Digital Electric Convection Oven;7;2183;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E32D4_UK_HR.png;E32D4_SK32_UK_HR.png;E32D4_P8M_UK_HR.png;E32D4_P12M_UK_HR.png;735;810;730;58;
Blue Seal;E33D5;Digital Electric Convection Oven;7;1770;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;E33D5_UK.png;610;680;730;58;
Blue Seal;G32D4;Full Size Tray Digital Gas Convection Oven;7;2537;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;G32D4_UK_HR.png;G32D4_SK32_UK_HR.png;G32D4_P8M_UK_HR.png;735;810;910;58;
Blue Seal;P8M;Full Size Tray Manual Electric Prover and Holding Cabinet;7;2135.8;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;P8M_UK_HR.png;E32D4_P8M_UK_HR.png;G32D4_P8M_UK_HR.png;735;810;914;58;
Blue Seal;P10M;Full Size Sheet Pan Manual Electric Prover and Holding Cabinet;7;0;http://data.klsonline.co.uk/imagehost/suppliers/blueseal/;P10_UK_HR.png;610;680;1015;58;